Date,Time,COOK AND PHILLIP AQI hourly AQI [index]
1/12/2019,1:00,87
1/12/2019,2:00,81
1/12/2019,3:00,83
1/12/2019,4:00,78
1/12/2019,5:00,69
1/12/2019,6:00,65
1/12/2019,7:00,58
1/12/2019,8:00,52
1/12/2019,9:00,49
1/12/2019,10:00,47
1/12/2019,11:00,46
1/12/2019,12:00,46
1/12/2019,13:00,46
1/12/2019,14:00,45
1/12/2019,15:00,46
1/12/2019,16:00,49
1/12/2019,17:00,47
1/12/2019,18:00,48
1/12/2019,19:00,48
1/12/2019,20:00,51
1/12/2019,21:00,50
1/12/2019,22:00,134
1/12/2019,23:00,155
1/12/2019,24:00:00,78
2/12/2019,1:00,79
2/12/2019,2:00,80
2/12/2019,3:00,81
2/12/2019,4:00,80
2/12/2019,5:00,80
2/12/2019,6:00,78
2/12/2019,7:00,77
2/12/2019,8:00,79
2/12/2019,9:00,79
2/12/2019,10:00,77
2/12/2019,11:00,76
2/12/2019,12:00,74
2/12/2019,13:00,68
2/12/2019,14:00,69
2/12/2019,15:00,69
2/12/2019,16:00,195
2/12/2019,17:00,194
2/12/2019,18:00,130
2/12/2019,19:00,383
2/12/2019,20:00,252
2/12/2019,21:00,180
2/12/2019,22:00,191
2/12/2019,23:00,185
2/12/2019,24:00:00,178
3/12/2019,1:00,177
3/12/2019,2:00,177
3/12/2019,3:00,176
3/12/2019,4:00,177
3/12/2019,5:00,178
3/12/2019,6:00,180
3/12/2019,7:00,181
3/12/2019,8:00,182
3/12/2019,9:00,282
3/12/2019,10:00,407
3/12/2019,11:00,285
3/12/2019,12:00,288
3/12/2019,13:00,299
3/12/2019,14:00,303
3/12/2019,15:00,306
3/12/2019,16:00,306
3/12/2019,17:00,299
3/12/2019,18:00,293
3/12/2019,19:00,280
3/12/2019,20:00,253
3/12/2019,21:00,236
3/12/2019,22:00,227
3/12/2019,23:00,233
3/12/2019,24:00:00,244
4/12/2019,1:00,253
4/12/2019,2:00,259
4/12/2019,3:00,269
4/12/2019,4:00,275
4/12/2019,5:00,276
4/12/2019,6:00,275
4/12/2019,7:00,275
4/12/2019,8:00,275
4/12/2019,9:00,262
4/12/2019,10:00,240
4/12/2019,11:00,214
4/12/2019,12:00,203
4/12/2019,13:00,206
4/12/2019,14:00,211
4/12/2019,15:00,223
4/12/2019,16:00,233
4/12/2019,17:00,237
4/12/2019,18:00,239
4/12/2019,19:00,236
4/12/2019,20:00,227
4/12/2019,21:00,230
4/12/2019,22:00,227
4/12/2019,23:00,211
4/12/2019,24:00:00,199
5/12/2019,1:00,190
5/12/2019,2:00,184
5/12/2019,3:00,175
5/12/2019,4:00,170
5/12/2019,5:00,172
5/12/2019,6:00,177
5/12/2019,7:00,183
5/12/2019,8:00,187
5/12/2019,9:00,190
5/12/2019,10:00,195
5/12/2019,11:00,201
5/12/2019,12:00,198
5/12/2019,13:00,617
5/12/2019,14:00,203
5/12/2019,15:00,351
5/12/2019,16:00,251
5/12/2019,17:00,252
5/12/2019,18:00,271
5/12/2019,19:00,217
5/12/2019,20:00,225
5/12/2019,21:00,227
5/12/2019,22:00,228
5/12/2019,23:00,231
5/12/2019,24:00:00,233
6/12/2019,1:00,236
6/12/2019,2:00,237
6/12/2019,3:00,239
6/12/2019,4:00,238
6/12/2019,5:00,238
6/12/2019,6:00,234
6/12/2019,7:00,229
6/12/2019,8:00,227
6/12/2019,9:00,229
6/12/2019,10:00,221
6/12/2019,11:00,212
6/12/2019,12:00,215
6/12/2019,13:00,185
6/12/2019,14:00,187
6/12/2019,15:00,185
6/12/2019,16:00,185
6/12/2019,17:00,181
6/12/2019,18:00,169
6/12/2019,19:00,164
6/12/2019,20:00,162
6/12/2019,21:00,158
6/12/2019,22:00,155
6/12/2019,23:00,151
6/12/2019,24:00:00,148
7/12/2019,1:00,146
7/12/2019,2:00,145
7/12/2019,3:00,141
7/12/2019,4:00,141
7/12/2019,5:00,140
7/12/2019,6:00,138
7/12/2019,7:00,138
7/12/2019,8:00,140
7/12/2019,9:00,139
7/12/2019,10:00,139
7/12/2019,11:00,139
7/12/2019,12:00,138
7/12/2019,13:00,148
7/12/2019,14:00,146
7/12/2019,15:00,146
7/12/2019,16:00,145
7/12/2019,17:00,133
7/12/2019,18:00,121
7/12/2019,19:00,107
7/12/2019,20:00,105
7/12/2019,21:00,104
7/12/2019,22:00,106
7/12/2019,23:00,106
7/12/2019,24:00:00,106
8/12/2019,1:00,105
8/12/2019,2:00,105
8/12/2019,3:00,110
8/12/2019,4:00,107
8/12/2019,5:00,107
8/12/2019,6:00,107
8/12/2019,7:00,104
8/12/2019,8:00,100
8/12/2019,9:00,101
8/12/2019,10:00,104
8/12/2019,11:00,98
8/12/2019,12:00,88
8/12/2019,13:00,77
8/12/2019,14:00,71
8/12/2019,15:00,66
8/12/2019,16:00,62
8/12/2019,17:00,57
8/12/2019,18:00,60
8/12/2019,19:00,59
8/12/2019,20:00,60
8/12/2019,21:00,62
8/12/2019,22:00,61
8/12/2019,23:00,62
8/12/2019,24:00:00,63
9/12/2019,1:00,64
9/12/2019,2:00,64
9/12/2019,3:00,62
9/12/2019,4:00,67
9/12/2019,5:00,65
9/12/2019,6:00,66
9/12/2019,7:00,70
9/12/2019,8:00,72
9/12/2019,9:00,68
9/12/2019,10:00,63
9/12/2019,11:00,40
9/12/2019,12:00,42
9/12/2019,13:00,46
9/12/2019,14:00,47
9/12/2019,15:00,47
9/12/2019,16:00,48
9/12/2019,17:00,50
9/12/2019,18:00,48
9/12/2019,19:00,49
9/12/2019,20:00,46
9/12/2019,21:00,52
9/12/2019,22:00,52
9/12/2019,23:00,51
9/12/2019,24:00:00,54
10/12/2019,1:00,55
10/12/2019,2:00,56
10/12/2019,3:00,58
10/12/2019,4:00,58
10/12/2019,5:00,59
10/12/2019,6:00,365
10/12/2019,7:00,500
10/12/2019,8:00,334
10/12/2019,9:00,341
10/12/2019,10:00,849
10/12/2019,11:00,2140
10/12/2019,12:00,1223
10/12/2019,13:00,477
10/12/2019,14:00,379
10/12/2019,15:00,192
10/12/2019,16:00,199
10/12/2019,17:00,100
10/12/2019,18:00,54
10/12/2019,19:00,43
10/12/2019,20:00,33
10/12/2019,21:00,29
10/12/2019,22:00,26
10/12/2019,23:00,23
10/12/2019,24:00:00,22
11/12/2019,1:00,22
11/12/2019,2:00,22
11/12/2019,3:00,21
11/12/2019,4:00,21
11/12/2019,5:00,20
11/12/2019,6:00,17
11/12/2019,7:00,15
11/12/2019,8:00,14
11/12/2019,9:00,14
11/12/2019,10:00,17
11/12/2019,11:00,19
11/12/2019,12:00,25
11/12/2019,13:00,21
11/12/2019,14:00,24
11/12/2019,15:00,24
11/12/2019,16:00,23
11/12/2019,17:00,22
11/12/2019,18:00,21
11/12/2019,19:00,21
11/12/2019,20:00,21
11/12/2019,21:00,22
11/12/2019,22:00,26
11/12/2019,23:00,25
11/12/2019,24:00:00,25
12/12/2019,1:00,25
12/12/2019,2:00,24
12/12/2019,3:00,23
12/12/2019,4:00,22
12/12/2019,5:00,21
12/12/2019,6:00,51
12/12/2019,7:00,71
12/12/2019,8:00,67
12/12/2019,9:00,65
12/12/2019,10:00,62
12/12/2019,11:00,66
12/12/2019,12:00,63
12/12/2019,13:00,60
12/12/2019,14:00,52
12/12/2019,15:00,52
12/12/2019,16:00,54
12/12/2019,17:00,49
12/12/2019,18:00,47
12/12/2019,19:00,47
12/12/2019,20:00,46
12/12/2019,21:00,46
12/12/2019,22:00,45
12/12/2019,23:00,44
12/12/2019,24:00:00,46
13/12/2019,1:00,46
13/12/2019,2:00,44
13/12/2019,3:00,44
13/12/2019,4:00,43
13/12/2019,5:00,43
13/12/2019,6:00,43
13/12/2019,7:00,43
13/12/2019,8:00,44
13/12/2019,9:00,46
13/12/2019,10:00,50
13/12/2019,11:00,46
13/12/2019,12:00,52
13/12/2019,13:00,43
13/12/2019,14:00,45
13/12/2019,15:00,46
13/12/2019,16:00,42
13/12/2019,17:00,44
13/12/2019,18:00,55
13/12/2019,19:00,53
13/12/2019,20:00,53
13/12/2019,21:00,55
13/12/2019,22:00,56
13/12/2019,23:00,57
13/12/2019,24:00:00,53
14/12/2019,1:00,52
14/12/2019,2:00,54
14/12/2019,3:00,53
14/12/2019,4:00,54
14/12/2019,5:00,55
14/12/2019,6:00,56
14/12/2019,7:00,57
14/12/2019,8:00,59
14/12/2019,9:00,58
14/12/2019,10:00,55
14/12/2019,11:00,55
14/12/2019,12:00,53
14/12/2019,13:00,56
14/12/2019,14:00,58
14/12/2019,15:00,57
14/12/2019,16:00,58
14/12/2019,17:00,62
14/12/2019,18:00,51
14/12/2019,19:00,54
14/12/2019,20:00,53
14/12/2019,21:00,51
14/12/2019,22:00,53
14/12/2019,23:00,53
14/12/2019,24:00:00,56
15/12/2019,1:00,56
15/12/2019,2:00,57
15/12/2019,3:00,58
15/12/2019,4:00,63
15/12/2019,5:00,63
15/12/2019,6:00,62
15/12/2019,7:00,62
15/12/2019,8:00,61
15/12/2019,9:00,61
15/12/2019,10:00,60
15/12/2019,11:00,61
15/12/2019,12:00,61
15/12/2019,13:00,62
15/12/2019,14:00,63
15/12/2019,15:00,64
15/12/2019,16:00,67
15/12/2019,17:00,64
15/12/2019,18:00,62
15/12/2019,19:00,62
15/12/2019,20:00,65
15/12/2019,21:00,66
15/12/2019,22:00,65
15/12/2019,23:00,75
15/12/2019,24:00:00,75
16/12/2019,1:00,78
16/12/2019,2:00,82
16/12/2019,3:00,118
16/12/2019,4:00,104
16/12/2019,5:00,109
16/12/2019,6:00,114
16/12/2019,7:00,116
16/12/2019,8:00,117
16/12/2019,9:00,117
16/12/2019,10:00,126
16/12/2019,11:00,84
16/12/2019,12:00,87
16/12/2019,13:00,84
16/12/2019,14:00,81
16/12/2019,15:00,82
16/12/2019,16:00,82
16/12/2019,17:00,78
16/12/2019,18:00,79
16/12/2019,19:00,77
16/12/2019,20:00,76
16/12/2019,21:00,74
16/12/2019,22:00,117
16/12/2019,23:00,104
16/12/2019,24:00:00,101
17/12/2019,1:00,96
17/12/2019,2:00,89
17/12/2019,3:00,72
17/12/2019,4:00,64
17/12/2019,5:00,58
17/12/2019,6:00,53
17/12/2019,7:00,50
17/12/2019,8:00,46
17/12/2019,9:00,46
17/12/2019,10:00,39
17/12/2019,11:00,39
17/12/2019,12:00,31
17/12/2019,13:00,31
17/12/2019,14:00,32
17/12/2019,15:00,30
17/12/2019,16:00,30
17/12/2019,17:00,32
17/12/2019,18:00,31
17/12/2019,19:00,31
17/12/2019,20:00,28
17/12/2019,21:00,28
17/12/2019,22:00,28
17/12/2019,23:00,27
17/12/2019,24:00:00,27
18/12/2019,1:00,27
18/12/2019,2:00,27
18/12/2019,3:00,27
18/12/2019,4:00,27
18/12/2019,5:00,26
18/12/2019,6:00,26
18/12/2019,7:00,26
18/12/2019,8:00,25
18/12/2019,9:00,24
18/12/2019,10:00,26
18/12/2019,11:00,26
18/12/2019,12:00,37
18/12/2019,13:00,68
18/12/2019,14:00,33
18/12/2019,15:00,34
18/12/2019,16:00,35
18/12/2019,17:00,35
18/12/2019,18:00,37
18/12/2019,19:00,38
18/12/2019,20:00,39
18/12/2019,21:00,42
18/12/2019,22:00,43
18/12/2019,23:00,44
18/12/2019,24:00:00,45
19/12/2019,1:00,46
19/12/2019,2:00,48
19/12/2019,3:00,50
19/12/2019,4:00,51
19/12/2019,5:00,52
19/12/2019,6:00,59
19/12/2019,7:00,74
19/12/2019,8:00,151
19/12/2019,9:00,319
19/12/2019,10:00,409
19/12/2019,11:00,400
19/12/2019,12:00,416
19/12/2019,13:00,442
19/12/2019,14:00,394
19/12/2019,15:00,380
19/12/2019,16:00,266
19/12/2019,17:00,274
19/12/2019,18:00,276
19/12/2019,19:00,278
19/12/2019,20:00,282
19/12/2019,21:00,280
19/12/2019,22:00,280
19/12/2019,23:00,280
19/12/2019,24:00:00,281
20/12/2019,1:00,282
20/12/2019,2:00,282
20/12/2019,3:00,283
20/12/2019,4:00,283
20/12/2019,5:00,285
20/12/2019,6:00,284
20/12/2019,7:00,278
20/12/2019,8:00,271
20/12/2019,9:00,253
20/12/2019,10:00,232
20/12/2019,11:00,202
20/12/2019,12:00,171
20/12/2019,13:00,138
20/12/2019,14:00,105
20/12/2019,15:00,78
20/12/2019,16:00,65
20/12/2019,17:00,61
20/12/2019,18:00,60
20/12/2019,19:00,61
20/12/2019,20:00,62
20/12/2019,21:00,64
20/12/2019,22:00,64
20/12/2019,23:00,65
20/12/2019,24:00:00,64
21/12/2019,1:00,63
21/12/2019,2:00,63
21/12/2019,3:00,62
21/12/2019,4:00,63
21/12/2019,5:00,63
21/12/2019,6:00,64
21/12/2019,7:00,100
21/12/2019,8:00,110
21/12/2019,9:00,115
21/12/2019,10:00,102
21/12/2019,11:00,87
21/12/2019,12:00,91
21/12/2019,13:00,94
21/12/2019,14:00,101
21/12/2019,15:00,106
21/12/2019,16:00,112
21/12/2019,17:00,115
21/12/2019,18:00,120
21/12/2019,19:00,119
21/12/2019,20:00,119
21/12/2019,21:00,118
21/12/2019,22:00,118
21/12/2019,23:00,120
21/12/2019,24:00:00,127
22/12/2019,1:00,128
22/12/2019,2:00,129
22/12/2019,3:00,130
22/12/2019,4:00,126
22/12/2019,5:00,132
22/12/2019,6:00,132
22/12/2019,7:00,130
22/12/2019,8:00,122
22/12/2019,9:00,114
22/12/2019,10:00,110
22/12/2019,11:00,106
22/12/2019,12:00,103
22/12/2019,13:00,101
22/12/2019,14:00,98
22/12/2019,15:00,93
22/12/2019,16:00,91
22/12/2019,17:00,88
22/12/2019,18:00,83
22/12/2019,19:00,80
22/12/2019,20:00,77
22/12/2019,21:00,76
22/12/2019,22:00,76
22/12/2019,23:00,75
22/12/2019,24:00:00,71
23/12/2019,1:00,71
23/12/2019,2:00,70
23/12/2019,3:00,70
23/12/2019,4:00,69
23/12/2019,5:00,67
23/12/2019,6:00,66
23/12/2019,7:00,66
23/12/2019,8:00,66
23/12/2019,9:00,67
23/12/2019,10:00,68
23/12/2019,11:00,68
23/12/2019,12:00,68
23/12/2019,13:00,68
23/12/2019,14:00,67
23/12/2019,15:00,69
23/12/2019,16:00,69
23/12/2019,17:00,68
23/12/2019,18:00,68
23/12/2019,19:00,69
23/12/2019,20:00,67
23/12/2019,21:00,67
23/12/2019,22:00,67
23/12/2019,23:00,64
23/12/2019,24:00:00,65
24/12/2019,1:00,63
24/12/2019,2:00,62
24/12/2019,3:00,61
24/12/2019,4:00,60
24/12/2019,5:00,59
24/12/2019,6:00,58
24/12/2019,7:00,56
24/12/2019,8:00,55
24/12/2019,9:00,51
24/12/2019,10:00,49
24/12/2019,11:00,47
24/12/2019,12:00,49
24/12/2019,13:00,48
24/12/2019,14:00,49
24/12/2019,15:00,48
24/12/2019,16:00,45
24/12/2019,17:00,43
24/12/2019,18:00,41
24/12/2019,19:00,37
24/12/2019,20:00,37
24/12/2019,21:00,39
24/12/2019,22:00,42
24/12/2019,23:00,49
24/12/2019,24:00:00,46
25/12/2019,1:00,47
25/12/2019,2:00,49
25/12/2019,3:00,49
25/12/2019,4:00,49
25/12/2019,5:00,50
25/12/2019,6:00,51
25/12/2019,7:00,53
25/12/2019,8:00,58
25/12/2019,9:00,60
25/12/2019,10:00,61
25/12/2019,11:00,61
25/12/2019,12:00,61
25/12/2019,13:00,62
25/12/2019,14:00,62
25/12/2019,15:00,62
25/12/2019,16:00,66
25/12/2019,17:00,67
25/12/2019,18:00,73
25/12/2019,19:00,71
25/12/2019,20:00,74
25/12/2019,21:00,69
25/12/2019,22:00,69
25/12/2019,23:00,63
25/12/2019,24:00:00,63
26/12/2019,1:00,61
26/12/2019,2:00,61
26/12/2019,3:00,61
26/12/2019,4:00,60
26/12/2019,5:00,60
26/12/2019,6:00,60
26/12/2019,7:00,59
26/12/2019,8:00,55
26/12/2019,9:00,55
26/12/2019,10:00,53
26/12/2019,11:00,54
26/12/2019,12:00,55
26/12/2019,13:00,53
26/12/2019,14:00,52
26/12/2019,15:00,50
26/12/2019,16:00,48
26/12/2019,17:00,46
26/12/2019,18:00,43
26/12/2019,19:00,44
26/12/2019,20:00,43
26/12/2019,21:00,45
26/12/2019,22:00,42
26/12/2019,23:00,42
26/12/2019,24:00:00,42
27/12/2019,1:00,40
27/12/2019,2:00,40
27/12/2019,3:00,40
27/12/2019,4:00,41
27/12/2019,5:00,40
27/12/2019,6:00,39
27/12/2019,7:00,38
27/12/2019,8:00,38
27/12/2019,9:00,35
27/12/2019,10:00,34
27/12/2019,11:00,32
27/12/2019,12:00,29
27/12/2019,13:00,27
27/12/2019,14:00,27
27/12/2019,15:00,26
27/12/2019,16:00,26
27/12/2019,17:00,25
27/12/2019,18:00,25
27/12/2019,19:00,24
27/12/2019,20:00,28
27/12/2019,21:00,27
27/12/2019,22:00,25
27/12/2019,23:00,27
27/12/2019,24:00:00,27
28/12/2019,1:00,26
28/12/2019,2:00,27
28/12/2019,3:00,26
28/12/2019,4:00,27
28/12/2019,5:00,27
28/12/2019,6:00,26
28/12/2019,7:00,26
28/12/2019,8:00,27
28/12/2019,9:00,26
28/12/2019,10:00,27
28/12/2019,11:00,29
28/12/2019,12:00,31
28/12/2019,13:00,34
28/12/2019,14:00,35
28/12/2019,15:00,36
28/12/2019,16:00,34
28/12/2019,17:00,34
28/12/2019,18:00,35
28/12/2019,19:00,36
28/12/2019,20:00,33
28/12/2019,21:00,33
28/12/2019,22:00,37
28/12/2019,23:00,36
28/12/2019,24:00:00,38
29/12/2019,1:00,40
29/12/2019,2:00,41
29/12/2019,3:00,41
29/12/2019,4:00,42
29/12/2019,5:00,42
29/12/2019,6:00,42
29/12/2019,7:00,43
29/12/2019,8:00,43
29/12/2019,9:00,46
29/12/2019,10:00,49
29/12/2019,11:00,47
29/12/2019,12:00,47
29/12/2019,13:00,48
29/12/2019,14:00,50
29/12/2019,15:00,49
29/12/2019,16:00,51
29/12/2019,17:00,52
29/12/2019,18:00,54
29/12/2019,19:00,53
29/12/2019,20:00,54
29/12/2019,21:00,53
29/12/2019,22:00,53
29/12/2019,23:00,53
29/12/2019,24:00:00,54
30/12/2019,1:00,53
30/12/2019,2:00,53
30/12/2019,3:00,56
30/12/2019,4:00,54
30/12/2019,5:00,55
30/12/2019,6:00,55
30/12/2019,7:00,56
30/12/2019,8:00,57
30/12/2019,9:00,59
30/12/2019,10:00,61
30/12/2019,11:00,63
30/12/2019,12:00,64
