Date,Time,COOK AND PHILLIP AQI hourly AQI [index]
30/12/2019,13:00,63
30/12/2019,14:00,64
30/12/2019,15:00,64
30/12/2019,16:00,63
30/12/2019,17:00,63
30/12/2019,18:00,63
30/12/2019,19:00,65
30/12/2019,20:00,68
30/12/2019,21:00,69
30/12/2019,22:00,66
30/12/2019,23:00,69
30/12/2019,24:00:00,71
31/12/2019,1:00,73
31/12/2019,2:00,75
31/12/2019,3:00,77
31/12/2019,4:00,79
31/12/2019,5:00,80
31/12/2019,6:00,82
31/12/2019,7:00,84
31/12/2019,8:00,90
31/12/2019,9:00,95
31/12/2019,10:00,96
31/12/2019,11:00,105
31/12/2019,12:00,107
31/12/2019,13:00,114
31/12/2019,14:00,120
31/12/2019,15:00,130
31/12/2019,16:00,140
31/12/2019,17:00,147
31/12/2019,18:00,151
31/12/2019,19:00,149
31/12/2019,20:00,149
31/12/2019,21:00,145
31/12/2019,22:00,139
31/12/2019,23:00,138
31/12/2019,24:00:00,137
1/1/2020,1:00,136
1/1/2020,2:00,134
1/1/2020,3:00,133
1/1/2020,4:00,132
1/1/2020,5:00,132
1/1/2020,6:00,132
1/1/2020,7:00,131
1/1/2020,8:00,127
1/1/2020,9:00,123
1/1/2020,10:00,118
1/1/2020,11:00,115
1/1/2020,12:00,152
1/1/2020,13:00,159
1/1/2020,14:00,116
1/1/2020,15:00,110
1/1/2020,16:00,107
1/1/2020,17:00,105
1/1/2020,18:00,105
1/1/2020,19:00,107
1/1/2020,20:00,104
1/1/2020,21:00,103
1/1/2020,22:00,102
1/1/2020,23:00,102
1/1/2020,24:00:00,103
2/1/2020,1:00,104
2/1/2020,2:00,105
2/1/2020,3:00,109
2/1/2020,4:00,120
2/1/2020,5:00,197
2/1/2020,6:00,133
2/1/2020,7:00,132
2/1/2020,8:00,130
2/1/2020,9:00,128
2/1/2020,10:00,131
2/1/2020,11:00,127
2/1/2020,12:00,112
2/1/2020,13:00,105
2/1/2020,14:00,94
2/1/2020,15:00,95
2/1/2020,16:00,90
2/1/2020,17:00,88
2/1/2020,18:00,81
2/1/2020,19:00,78
2/1/2020,20:00,79
2/1/2020,21:00,79
2/1/2020,22:00,82
2/1/2020,23:00,83
2/1/2020,24:00:00,80
3/1/2020,1:00,81
3/1/2020,2:00,79
3/1/2020,3:00,78
3/1/2020,4:00,77
3/1/2020,5:00,67
3/1/2020,6:00,60
3/1/2020,7:00,57
3/1/2020,8:00,62
3/1/2020,9:00,63
3/1/2020,10:00,64
3/1/2020,11:00,64
3/1/2020,12:00,67
3/1/2020,13:00,69
3/1/2020,14:00,73
3/1/2020,15:00,74
3/1/2020,16:00,77
3/1/2020,17:00,76
3/1/2020,18:00,78
3/1/2020,19:00,79
3/1/2020,20:00,80
3/1/2020,21:00,84
3/1/2020,22:00,85
3/1/2020,23:00,87
3/1/2020,24:00:00,91
4/1/2020,1:00,89
4/1/2020,2:00,93
4/1/2020,3:00,93
4/1/2020,4:00,90
4/1/2020,5:00,93
4/1/2020,6:00,
4/1/2020,7:00,
4/1/2020,8:00,
4/1/2020,9:00,
4/1/2020,10:00,
4/1/2020,11:00,
4/1/2020,12:00,
4/1/2020,13:00,
4/1/2020,14:00,
4/1/2020,15:00,
4/1/2020,16:00,
4/1/2020,17:00,
4/1/2020,18:00,
4/1/2020,19:00,
4/1/2020,20:00,
4/1/2020,21:00,
4/1/2020,22:00,
4/1/2020,23:00,
4/1/2020,24:00:00,
5/1/2020,1:00,
5/1/2020,2:00,
5/1/2020,3:00,
5/1/2020,4:00,
5/1/2020,5:00,
5/1/2020,6:00,
5/1/2020,7:00,
5/1/2020,8:00,
5/1/2020,9:00,
5/1/2020,10:00,
5/1/2020,11:00,
5/1/2020,12:00,
5/1/2020,13:00,
5/1/2020,14:00,
5/1/2020,15:00,
5/1/2020,16:00,
5/1/2020,17:00,
5/1/2020,18:00,
5/1/2020,19:00,
5/1/2020,20:00,
5/1/2020,21:00,
5/1/2020,22:00,
5/1/2020,23:00,
5/1/2020,24:00:00,
6/1/2020,1:00,
6/1/2020,2:00,
6/1/2020,3:00,
6/1/2020,4:00,
6/1/2020,5:00,
6/1/2020,6:00,
6/1/2020,7:00,
6/1/2020,8:00,13
6/1/2020,9:00,15
6/1/2020,10:00,19
6/1/2020,11:00,20
6/1/2020,12:00,20
6/1/2020,13:00,25
6/1/2020,14:00,28
6/1/2020,15:00,23
6/1/2020,16:00,24
6/1/2020,17:00,24
6/1/2020,18:00,19
6/1/2020,19:00,17
6/1/2020,20:00,16
6/1/2020,21:00,14
6/1/2020,22:00,14
6/1/2020,23:00,14
6/1/2020,24:00:00,15
7/1/2020,1:00,15
7/1/2020,2:00,15
7/1/2020,3:00,51
7/1/2020,4:00,67
7/1/2020,5:00,64
7/1/2020,6:00,63
7/1/2020,7:00,60
7/1/2020,8:00,61
7/1/2020,9:00,57
7/1/2020,10:00,62
7/1/2020,11:00,62
7/1/2020,12:00,56
7/1/2020,13:00,52
7/1/2020,14:00,54
7/1/2020,15:00,56
7/1/2020,16:00,57
7/1/2020,17:00,58
7/1/2020,18:00,60
7/1/2020,19:00,64
7/1/2020,20:00,60
7/1/2020,21:00,59
7/1/2020,22:00,58
7/1/2020,23:00,60
7/1/2020,24:00:00,62
8/1/2020,1:00,67
8/1/2020,2:00,84
8/1/2020,3:00,204
8/1/2020,4:00,212
8/1/2020,5:00,241
8/1/2020,6:00,312
8/1/2020,7:00,407
8/1/2020,8:00,454
8/1/2020,9:00,412
8/1/2020,10:00,395
8/1/2020,11:00,322
8/1/2020,12:00,293
8/1/2020,13:00,303
8/1/2020,14:00,314
8/1/2020,15:00,325
8/1/2020,16:00,347
8/1/2020,17:00,369
8/1/2020,18:00,385
8/1/2020,19:00,399
8/1/2020,20:00,419
8/1/2020,21:00,440
8/1/2020,22:00,461
8/1/2020,23:00,455
8/1/2020,24:00:00,450
9/1/2020,1:00,458
9/1/2020,2:00,464
9/1/2020,3:00,469
9/1/2020,4:00,460
9/1/2020,5:00,444
9/1/2020,6:00,422
9/1/2020,7:00,394
9/1/2020,8:00,355
9/1/2020,9:00,319
9/1/2020,10:00,290
9/1/2020,11:00,264
9/1/2020,12:00,252
9/1/2020,13:00,241
9/1/2020,14:00,231
9/1/2020,15:00,217
9/1/2020,16:00,194
9/1/2020,17:00,170
9/1/2020,18:00,156
9/1/2020,19:00,141
9/1/2020,20:00,128
9/1/2020,21:00,110
9/1/2020,22:00,96
9/1/2020,23:00,81
9/1/2020,24:00:00,66
10/1/2020,1:00,53
10/1/2020,2:00,44
10/1/2020,3:00,37
10/1/2020,4:00,29
10/1/2020,5:00,29
10/1/2020,6:00,27
10/1/2020,7:00,29
10/1/2020,8:00,32
10/1/2020,9:00,35
10/1/2020,10:00,35
10/1/2020,11:00,37
10/1/2020,12:00,39
10/1/2020,13:00,43
10/1/2020,14:00,46
10/1/2020,15:00,49
10/1/2020,16:00,53
10/1/2020,17:00,57
10/1/2020,18:00,57
10/1/2020,19:00,57
10/1/2020,20:00,57
10/1/2020,21:00,61
10/1/2020,22:00,63
10/1/2020,23:00,63
10/1/2020,24:00:00,67
11/1/2020,1:00,75
11/1/2020,2:00,81
11/1/2020,3:00,102
11/1/2020,4:00,118
11/1/2020,5:00,97
11/1/2020,6:00,102
11/1/2020,7:00,103
11/1/2020,8:00,104
11/1/2020,9:00,105
11/1/2020,10:00,108
11/1/2020,11:00,108
11/1/2020,12:00,106
11/1/2020,13:00,104
11/1/2020,14:00,105
11/1/2020,15:00,110
11/1/2020,16:00,109
11/1/2020,17:00,106
11/1/2020,18:00,110
11/1/2020,19:00,109
11/1/2020,20:00,111
11/1/2020,21:00,110
11/1/2020,22:00,108
11/1/2020,23:00,110
11/1/2020,24:00:00,105
12/1/2020,1:00,100
12/1/2020,2:00,135
12/1/2020,3:00,101
12/1/2020,4:00,99
12/1/2020,5:00,98
12/1/2020,6:00,95
12/1/2020,7:00,94
12/1/2020,8:00,96
12/1/2020,9:00,169
12/1/2020,10:00,211
12/1/2020,11:00,268
12/1/2020,12:00,241
12/1/2020,13:00,203
12/1/2020,14:00,162
12/1/2020,15:00,161
12/1/2020,16:00,167
12/1/2020,17:00,172
12/1/2020,18:00,167
12/1/2020,19:00,166
12/1/2020,20:00,162
12/1/2020,21:00,163
12/1/2020,22:00,164
12/1/2020,23:00,164
12/1/2020,24:00:00,168
13/01/2020,1:00,173
13/01/2020,2:00,175
13/01/2020,3:00,170
13/01/2020,4:00,169
13/01/2020,5:00,168
13/01/2020,6:00,172
13/01/2020,7:00,175
13/01/2020,8:00,177
13/01/2020,9:00,177
13/01/2020,10:00,168
13/01/2020,11:00,153
13/01/2020,12:00,137
13/01/2020,13:00,121
13/01/2020,14:00,110
13/01/2020,15:00,104
13/01/2020,16:00,97
13/01/2020,17:00,93
13/01/2020,18:00,91
13/01/2020,19:00,89
13/01/2020,20:00,90
13/01/2020,21:00,91
13/01/2020,22:00,89
13/01/2020,23:00,86
13/01/2020,24:00:00,81
14/01/2020,1:00,75
14/01/2020,2:00,70
14/01/2020,3:00,63
14/01/2020,4:00,61
14/01/2020,5:00,55
14/01/2020,6:00,51
14/01/2020,7:00,48
14/01/2020,8:00,47
14/01/2020,9:00,45
14/01/2020,10:00,42
14/01/2020,11:00,42
14/01/2020,12:00,42
14/01/2020,13:00,43
14/01/2020,14:00,43
14/01/2020,15:00,43
14/01/2020,16:00,43
14/01/2020,17:00,43
14/01/2020,18:00,43
14/01/2020,19:00,42
14/01/2020,20:00,43
14/01/2020,21:00,45
14/01/2020,22:00,46
14/01/2020,23:00,46
14/01/2020,24:00:00,47
15/01/2020,1:00,46
15/01/2020,2:00,44
15/01/2020,3:00,46
15/01/2020,4:00,45
15/01/2020,5:00,44
15/01/2020,6:00,44
15/01/2020,7:00,44
15/01/2020,8:00,43
15/01/2020,9:00,39
15/01/2020,10:00,37
15/01/2020,11:00,38
15/01/2020,12:00,37
15/01/2020,13:00,37
15/01/2020,14:00,37
15/01/2020,15:00,37
15/01/2020,16:00,36
15/01/2020,17:00,36
15/01/2020,18:00,37
15/01/2020,19:00,38
15/01/2020,20:00,36
15/01/2020,21:00,34
15/01/2020,22:00,33
15/01/2020,23:00,33
15/01/2020,24:00:00,34
16/01/2020,1:00,35
16/01/2020,2:00,34
16/01/2020,3:00,33
16/01/2020,4:00,33
16/01/2020,5:00,33
16/01/2020,6:00,31
16/01/2020,7:00,32
16/01/2020,8:00,73
16/01/2020,9:00,79
16/01/2020,10:00,53
16/01/2020,11:00,57
16/01/2020,12:00,61
16/01/2020,13:00,62
16/01/2020,14:00,67
16/01/2020,15:00,77
16/01/2020,16:00,74
16/01/2020,17:00,80
16/01/2020,18:00,84
16/01/2020,19:00,92
16/01/2020,20:00,96
16/01/2020,21:00,98
16/01/2020,22:00,99
16/01/2020,23:00,105
16/01/2020,24:00:00,108
17/01/2020,1:00,130
17/01/2020,2:00,156
17/01/2020,3:00,119
17/01/2020,4:00,124
17/01/2020,5:00,131
17/01/2020,6:00,127
17/01/2020,7:00,128
17/01/2020,8:00,123
17/01/2020,9:00,121
17/01/2020,10:00,118
17/01/2020,11:00,224
17/01/2020,12:00,201
17/01/2020,13:00,160
17/01/2020,14:00,159
17/01/2020,15:00,163
17/01/2020,16:00,168
17/01/2020,17:00,168
17/01/2020,18:00,168
17/01/2020,19:00,164
17/01/2020,20:00,162
17/01/2020,21:00,161
17/01/2020,22:00,160
17/01/2020,23:00,159
17/01/2020,24:00:00,157
18/01/2020,1:00,155
18/01/2020,2:00,148
18/01/2020,3:00,149
18/01/2020,4:00,146
18/01/2020,5:00,142
18/01/2020,6:00,143
18/01/2020,7:00,144
18/01/2020,8:00,145
18/01/2020,9:00,145
18/01/2020,10:00,142
18/01/2020,11:00,132
18/01/2020,12:00,116
18/01/2020,13:00,105
18/01/2020,14:00,96
18/01/2020,15:00,87
18/01/2020,16:00,78
18/01/2020,17:00,74
18/01/2020,18:00,71
18/01/2020,19:00,70
18/01/2020,20:00,70
18/01/2020,21:00,68
18/01/2020,22:00,66
18/01/2020,23:00,65
18/01/2020,24:00:00,64
19/01/2020,1:00,61
19/01/2020,2:00,59
19/01/2020,3:00,55
19/01/2020,4:00,55
19/01/2020,5:00,55
19/01/2020,6:00,53
19/01/2020,7:00,51
19/01/2020,8:00,50
19/01/2020,9:00,49
19/01/2020,10:00,50
19/01/2020,11:00,50
19/01/2020,12:00,46
19/01/2020,13:00,45
19/01/2020,14:00,44
19/01/2020,15:00,40
19/01/2020,16:00,41
19/01/2020,17:00,41
19/01/2020,18:00,37
19/01/2020,19:00,35
19/01/2020,20:00,34
19/01/2020,21:00,39
19/01/2020,22:00,37
19/01/2020,23:00,35
19/01/2020,24:00:00,35
20/01/2020,1:00,36
20/01/2020,2:00,36
20/01/2020,3:00,34
20/01/2020,4:00,31
20/01/2020,5:00,32
20/01/2020,6:00,32
20/01/2020,7:00,33
20/01/2020,8:00,33
20/01/2020,9:00,32
20/01/2020,10:00,30
20/01/2020,11:00,31
20/01/2020,12:00,35
20/01/2020,13:00,36
20/01/2020,14:00,33
20/01/2020,15:00,35
20/01/2020,16:00,33
20/01/2020,17:00,33
20/01/2020,18:00,33
20/01/2020,19:00,36
20/01/2020,20:00,35
20/01/2020,21:00,40
20/01/2020,22:00,35
20/01/2020,23:00,36
20/01/2020,24:00:00,37
21/01/2020,1:00,36
21/01/2020,2:00,36
21/01/2020,3:00,39
21/01/2020,4:00,
21/01/2020,5:00,
21/01/2020,6:00,
21/01/2020,7:00,
21/01/2020,8:00,
21/01/2020,9:00,
21/01/2020,10:00,
21/01/2020,11:00,
21/01/2020,12:00,
21/01/2020,13:00,
21/01/2020,14:00,
21/01/2020,15:00,
21/01/2020,16:00,
21/01/2020,17:00,
21/01/2020,18:00,
21/01/2020,19:00,
21/01/2020,20:00,
21/01/2020,21:00,
21/01/2020,22:00,
21/01/2020,23:00,
21/01/2020,24:00:00,
22/01/2020,1:00,
22/01/2020,2:00,
22/01/2020,3:00,
22/01/2020,4:00,
22/01/2020,5:00,
22/01/2020,6:00,
22/01/2020,7:00,
22/01/2020,8:00,
22/01/2020,9:00,
22/01/2020,10:00,
22/01/2020,11:00,
22/01/2020,12:00,
22/01/2020,13:00,
22/01/2020,14:00,
22/01/2020,15:00,
22/01/2020,16:00,
22/01/2020,17:00,
22/01/2020,18:00,
22/01/2020,19:00,
22/01/2020,20:00,
22/01/2020,21:00,
22/01/2020,22:00,
22/01/2020,23:00,
22/01/2020,24:00:00,
23/01/2020,1:00,
23/01/2020,2:00,
23/01/2020,3:00,
23/01/2020,4:00,
23/01/2020,5:00,
23/01/2020,6:00,
23/01/2020,7:00,
23/01/2020,8:00,
23/01/2020,9:00,
23/01/2020,10:00,
23/01/2020,11:00,
23/01/2020,12:00,
23/01/2020,13:00,
23/01/2020,14:00,
23/01/2020,15:00,
23/01/2020,16:00,
23/01/2020,17:00,
23/01/2020,18:00,
23/01/2020,19:00,
23/01/2020,20:00,
23/01/2020,21:00,
23/01/2020,22:00,
23/01/2020,23:00,
23/01/2020,24:00:00,
24/01/2020,1:00,
24/01/2020,2:00,
24/01/2020,3:00,
24/01/2020,4:00,
24/01/2020,5:00,
24/01/2020,6:00,
24/01/2020,7:00,
24/01/2020,8:00,
24/01/2020,9:00,
24/01/2020,10:00,
24/01/2020,11:00,
24/01/2020,12:00,
24/01/2020,13:00,
24/01/2020,14:00,
24/01/2020,15:00,
24/01/2020,16:00,
24/01/2020,17:00,
24/01/2020,18:00,
24/01/2020,19:00,
24/01/2020,20:00,
24/01/2020,21:00,
24/01/2020,22:00,
24/01/2020,23:00,
24/01/2020,24:00:00,
25/01/2020,1:00,
25/01/2020,2:00,
25/01/2020,3:00,
25/01/2020,4:00,
25/01/2020,5:00,
25/01/2020,6:00,
25/01/2020,7:00,
25/01/2020,8:00,
25/01/2020,9:00,
25/01/2020,10:00,
25/01/2020,11:00,
25/01/2020,12:00,
25/01/2020,13:00,
25/01/2020,14:00,
25/01/2020,15:00,
25/01/2020,16:00,
25/01/2020,17:00,
25/01/2020,18:00,
25/01/2020,19:00,
25/01/2020,20:00,
25/01/2020,21:00,
25/01/2020,22:00,
25/01/2020,23:00,
25/01/2020,24:00:00,
26/01/2020,1:00,
26/01/2020,2:00,
26/01/2020,3:00,
26/01/2020,4:00,
26/01/2020,5:00,
26/01/2020,6:00,
26/01/2020,7:00,
26/01/2020,8:00,
26/01/2020,9:00,
26/01/2020,10:00,
26/01/2020,11:00,
26/01/2020,12:00,
26/01/2020,13:00,
26/01/2020,14:00,
26/01/2020,15:00,
26/01/2020,16:00,
26/01/2020,17:00,
26/01/2020,18:00,
26/01/2020,19:00,
26/01/2020,20:00,
26/01/2020,21:00,
26/01/2020,22:00,
26/01/2020,23:00,
26/01/2020,24:00:00,
27/01/2020,1:00,
27/01/2020,2:00,
27/01/2020,3:00,
27/01/2020,4:00,
27/01/2020,5:00,
27/01/2020,6:00,
27/01/2020,7:00,
27/01/2020,8:00,
27/01/2020,9:00,
27/01/2020,10:00,
27/01/2020,11:00,
27/01/2020,12:00,
27/01/2020,13:00,
27/01/2020,14:00,
27/01/2020,15:00,
27/01/2020,16:00,
27/01/2020,17:00,
27/01/2020,18:00,
27/01/2020,19:00,
27/01/2020,20:00,
27/01/2020,21:00,
27/01/2020,22:00,
27/01/2020,23:00,
27/01/2020,24:00:00,
28/01/2020,1:00,
28/01/2020,2:00,
28/01/2020,3:00,
28/01/2020,4:00,
28/01/2020,5:00,
28/01/2020,6:00,
28/01/2020,7:00,
28/01/2020,8:00,
28/01/2020,9:00,
28/01/2020,10:00,
28/01/2020,11:00,
28/01/2020,12:00,
28/01/2020,13:00,
28/01/2020,14:00,
28/01/2020,15:00,
28/01/2020,16:00,
28/01/2020,17:00,
28/01/2020,18:00,
28/01/2020,19:00,
28/01/2020,20:00,
28/01/2020,21:00,
28/01/2020,22:00,
28/01/2020,23:00,
28/01/2020,24:00:00,
29/01/2020,1:00,
29/01/2020,2:00,
29/01/2020,3:00,
29/01/2020,4:00,
29/01/2020,5:00,
29/01/2020,6:00,
29/01/2020,7:00,
29/01/2020,8:00,
29/01/2020,9:00,
29/01/2020,10:00,
29/01/2020,11:00,
29/01/2020,12:00,
29/01/2020,13:00,
29/01/2020,14:00,
29/01/2020,15:00,
29/01/2020,16:00,
29/01/2020,17:00,
29/01/2020,18:00,
29/01/2020,19:00,
29/01/2020,20:00,
29/01/2020,21:00,
29/01/2020,22:00,
29/01/2020,23:00,
29/01/2020,24:00:00,
30/01/2020,1:00,
30/01/2020,2:00,
30/01/2020,3:00,
30/01/2020,4:00,
30/01/2020,5:00,
30/01/2020,6:00,
30/01/2020,7:00,
30/01/2020,8:00,
30/01/2020,9:00,
30/01/2020,10:00,
30/01/2020,11:00,
30/01/2020,12:00,
30/01/2020,13:00,
30/01/2020,14:00,
30/01/2020,15:00,
30/01/2020,16:00,
30/01/2020,17:00,
30/01/2020,18:00,
30/01/2020,19:00,
30/01/2020,20:00,
30/01/2020,21:00,
30/01/2020,22:00,
30/01/2020,23:00,
30/01/2020,24:00:00,
